/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/dh/50//server/load0;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/dh/50//server/load1;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/dh/50//server/load2;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/dh/50//server/load3
152078;151414;145490;158482
155128;154082;148113;161362
134741;134001;128748;140203
82762;82378;79199;86277
185499;184496;177376;197048
108559;107977;103926;112979
153591;152894;147067;159969
119359;118774;114255;124377
96284;95734;91949;100128
154717;153787;147907;160960
143967;143343;137607;153940
149306;149653;142944;156627
145327;145156;139187;151389
76431;76025;72925;79499
146824;146219;140348;152833
149157;144337;138654;150927
153716;155229;148560;160283
160515;159950;153411;167015
120292;119663;115068;125174
89724;89302;85920;93502
189867;188875;181453;201686
103352;102857;99065;107735
144746;144021;138253;150750
154827;154199;148057;161485
69508;69074;66445;72447
201107;198108;190426;207228
100366;103929;96178;104635
147981;147109;141290;153980
147135;146382;140900;153326
146063;145280;139990;152281
76708;76999;73527;79779
191812;190851;183519;203898
106774;106216;102045;111304
147360;146806;141000;153803
148585;151811;142416;155006
76547;76141;73186;79755
197267;196442;192918;205695
95101;94589;90783;99038
173829;172910;166165;181072
134828;134120;128984;140467
70623;70293;67653;73422
198071;200124;189679;205245
93168;92855;89237;97035
147037;146430;140577;153181
146959;146136;140427;153057
144499;143944;138464;150563
145791;145142;143457;151931
134403;134620;128693;140157
134493;133967;129017;140173
116228;115572;111797;120919
145083;144462;138736;151035
146046;146978;141060;151965
77853;78077;78385;81224
191222;190419;182997;199373
110749;110167;105852;115247
159660;158800;152544;166253
89064;88788;85303;92831
122535;121907;117514;131867
197842;196904;189400;206103
122317;121712;116899;127478
143822;143245;137514;149714
78093;77674;74710;81336
152207;147357;141723;154378
144180;143696;137833;150303
151741;150910;144696;157799
154025;153681;147404;160350
63809;63534;61084;66561
205333;204344;196351;218024
134388;133703;128564;140124
109060;109802;102928;112385
144488;143527;137858;150140
151906;151201;145853;158246
73132;72948;70180;76150
199270;198684;190692;211681
120354;120311;115309;125570
144640;144397;138886;150761
81833;80350;78340;84182
197295;196326;188534;209547
115040;114609;110058;119882
144940;144213;138463;150982
140430;140070;134333;146157
75466;75000;72239;79131
160565;159821;153594;167307
177699;173395;166431;181380
123062;122337;117615;128110
147505;146537;140817;153488
85158;84801;81643;88848
188918;190672;181147;198029
129747;129318;124167;139403
137899;137095;131707;143401
86833;86309;83039;90481
183027;182027;174959;190594
133461;132871;127716;139216
129831;129290;124325;139865
82318;81912;78804;85766
192675;191624;184121;200591
97334;96853;93204;101330
159292;158738;153285;166312
81730;81180;78105;85013
206752;206867;198259;219796
105071;105041;100525;109397
150040;149634;144110;156693
88827;88394;85060;92510
203266;202807;194817;212300
108588;106105;103020;109134
164966;165455;158481;172020
88607;88170;84748;92336
152582;150733;145932;158841
174642;173670;167009;181828
119266;114619;109922;119756
150226;149551;143625;156498
135234;134669;129870;141138
91297;91040;87403;95421
152822;153013;146086;159169
160556;162774;152546;165983
75437;75023;72210;78525
200201;199263;191447;208837
93894;93429;89722;97768
160838;160252;153978;168237
144287;144229;138279;150668
142594;142063;140512;148577
136240;135471;130237;141720
105457;107045;100514;109046
168876;168954;161475;176023
86459;86108;83408;90200
185594;188565;177507;193252
119387;118539;113940;123941
91215;90874;87456;95056
198229;197141;189277;206260
89242;88912;85464;92746
157939;157038;151371;168897
153507;152665;146918;159619
80559;80270;77356;83966
200355;198479;190921;207790
133191;132345;127309;138647
135565;130951;125878;137198
141801;141614;135765;147632
97950;97564;93912;102132
145296;144582;138754;151190
159786;158628;153358;165992
64354;66323;62777;66989
156193;159684;149615;162780
145192;144583;139002;151294
147238;146403;140726;153651
159816;158532;152838;166212
142520;141474;136639;148168
137396;132688;127458;138879
104072;103574;99519;108330
166977;166385;160132;173795
88243;87875;84859;91903
177330;176219;169433;185250
86380;90059;83073;89946
145116;145413;138770;152156
152120;151215;145252;158286
149056;148954;142570;155595
144894;144455;138676;151150
77192;76782;73757;80380
154208;149495;143995;156577
178616;181065;171831;186981
122245;121704;116942;127284
76618;76377;73288;79671
153437;152759;146760;159757
194631;193709;190650;202358
118977;118274;113623;123896
148830;148202;142553;155069
137144;136457;131099;142837
133486;132731;127454;139089
99430;98866;99186;103507
170073;169284;162476;177183
119302;118677;113864;124154
130007;129298;124342;135505
152832;152390;145900;159004
133294;132457;131581;138797
105008;104511;100561;109370
167596;166603;160190;174377
127648;129354;121870;134308
76281;75953;73062;79532
150095;149315;143656;160063
156025;155234;149072;162407
162171;161300;154951;168686
128199;127040;122233;133185
144901;143943;138433;151051
134560;133945;132655;140182
132968;132219;127025;138491
120138;119391;114851;124936
130335;129664;124610;135828
105889;104884;101291;110485
165440;164708;158145;172295
159162;154533;148379;161715
69079;69436;65866;71836
158635;157766;151628;165130
154707;153865;148014;161125
158709;156880;151010;164222
87505;91003;84469;95365
162514;161641;155456;169266
159472;158620;152368;166305
136643;135974;130733;142391
91270;90587;87077;94816
159652;162782;152581;166268
150553;149972;144005;156716
90415;89856;86403;94053
176623;175564;168985;183951
142852;142236;136457;148717
134405;133559;128439;139807
133252;132416;127117;138716
135154;134501;129311;140992
135201;134769;129106;140597
107491;105708;101605;110625
177354;175038;169641;183529
130692;129880;124855;135964
134358;135478;128282;141061
135327;135010;129368;140972
133047;132205;127042;138523
91416;91036;87437;95278
160571;159681;153708;167323
154999;154297;148019;161431
85954;85517;82236;89641
160651;159766;153676;167360
157387;156651;150298;164080
84003;83358;80377;87292
176799;175656;169006;184119
142751;141922;136377;148734
98246;97664;93925;102376
160045;159131;152921;166576
147897;147387;141047;153899
93735;93206;89754;97697
160362;159352;153192;167012
150945;150165;144452;157176
104870;107057;100665;110667
153540;152429;146478;159544
147170;146300;140793;153248
133570;133010;127733;139316
104532;103935;99809;108908
150076;149303;143468;156318
150499;149770;143809;156785
89432;88936;85363;93083
170563;168624;163115;176532
141529;140637;135139;147363
129377;128900;123701;134808
115243;114649;110182;120215
148365;147513;141806;154566
139881;139268;133808;145939
108922;108582;103801;113224
150967;150109;144341;157194
146191;145656;139734;152331
132550;132387;127982;138071
103987;105491;99533;108435
160087;159343;152920;166614
136840;136228;130839;142422
111973;111481;107236;116835
152518;151531;145531;158764
144886;144319;138507;151055
106773;106114;101964;111178
148110;147362;141569;154216
149737;147949;142193;155947
132688;132109;126719;138235
118707;118183;113600;123740
150156;149185;143330;156177
129528;128980;123775;134949
116903;116578;111413;121799
147234;146517;140797;153375
142215;141537;136199;148196
97635;97060;93215;101626
157880;162350;151278;166927
154260;153598;147848;160803
97758;97227;93407;101918
147500;147002;141207;153698
157374;156377;150296;163740
98553;98194;94252;102724
159945;159043;152834;166600
145267;144671;138187;150615
96438;95939;92159;100537
159868;159025;152878;166609
150257;149543;143747;156545
90505;90997;86507;95235
159776;159167;152788;166669
153332;152489;146483;159526
102600;102520;97967;106759
159836;159173;152928;166460
137836;137057;131584;143432
102080;101586;97611;106465
159053;160680;153217;165491
94440;97786;90270;100576
204931;213915;192553;218502
155168;162138;145830;165426
112753;117859;106045;120127
173229;181026;163671;184493
139513;145693;131174;148655
128535;134338;120619;136781
173401;181082;162931;184813
145740;152073;136805;155180
122429;127843;114817;130399
173465;181025;162916;184811
78926;82269;74003;84059
188394;197477;177138;201102
158171;165021;148603;168562
172592;180243;161992;183668
95601;99792;89823;101809
172765;182330;161958;185193
169674;177795;159588;180858
82514;86170;77239;87656
172528;180460;164266;184997
126274;131741;118524;134188
212343;221592;199271;226143
145693;152121;136875;155308
130916;136590;122863;139317
170460;177319;161659;181059
18698;19569;17622;20103
110069;114096;105620;117362
34;10;6;33
236371;246562;222791;251833
267699;280696;251819;284984
264061;276301;247927;281571
66959;69879;62780;71171
225829;235917;211983;240601
121091;126495;113619;128937
172033;182650;162528;185275
110482;115237;103731;117483
110121;115186;104101;117593
222392;232344;208977;236851
144541;150966;135718;153817
137452;143862;129204;146721
157368;164321;147775;167628
146350;152923;137753;156127
121682;127269;114750;129748
172922;180658;162254;184219
145320;151792;136512;154813
139042;145308;130471;148246
148700;155283;139682;158267
148152;154577;139918;158583
144262;151017;135078;153360
146656;153437;138002;156356
144586;151043;135727;154014
149518;156416;141145;159779
112274;120514;104117;118359
173897;186720;163997;185338
94706;98843;88925;100823
173412;181217;162840;184865
92357;96081;87829;98561
162651;169871;153699;173579
187469;195797;176318;199678
173464;181130;162841;184841
91331;95480;86485;97461
208117;217317;195422;221449
94551;98834;88847;100867
173124;181012;163276;184957
187957;196421;176592;200312
95496;100205;90232;102089
78580;82775;73899;84051
220623;230260;207853;235003
196315;205274;184437;209337
102735;107973;97632;109322
172698;182492;162929;184164
165884;173119;155884;177275
117613;123090;110777;125564
94308;98901;89458;100596
229345;239466;215191;243842
117631;122973;110797;125363
173031;180767;162513;184294
122275;128494;115594;130748
171211;178884;160622;182431
144846;151586;135961;154296
129157;134918;121606;137418
166310;173304;155991;176730
146761;153599;138246;156490
143219;150225;134656;152434
95337;99991;89995;101516
189166;197268;178096;201549
158559;165540;149011;168851
125574;132421;116941;132337
167044;174614;156764;177820
145326;151853;136448;154763
129307;134822;121500;137370
173620;181404;164932;185641
141103;147394;132508;150292
154532;161699;145616;164434
145028;151462;136145;154369
144607;151722;136204;154344
123054;128509;115750;131177
170008;177292;159471;180698
146103;152154;136916;155667
144804;151250;135970;154215
92006;96294;86644;97977
94667;99167;88726;100555
189147;197607;177776;201550
189210;197663;177771;201596
109994;114919;103268;117214
141519;150016;132920;152000
206021;215222;193819;219511
144371;150800;135418;153623
91066;95149;85702;96997
200026;209017;187854;212924
140582;146851;132690;149676
151182;157891;141853;160856
144559;151005;135723;153974
136785;142987;128509;145614
79230;82690;74298;84225
214286;223859;201144;227986
117039;122123;109795;124506
175041;182644;164549;186216
78947;82410;73986;83982
213716;224129;200716;227553
144532;151049;135850;154001
144393;150878;135563;153819
146784;154266;136403;154583
61914;64639;58620;66077
173565;181245;162832;184662
173571;181309;162839;184559
168113;175562;157970;178944
84012;87515;79485;90011
168606;176119;159228;180188
130282;136868;122894;138873
110442;115375;103639;117516
190571;199299;179374;203022
189193;197685;177745;201503
161307;168539;151444;171738
91015;95121;85523;97092
173514;181307;162849;184636
166521;174555;156707;177110
147764;154178;139358;157636
48141;50188;45165;51232
204899;214215;192465;218326
172601;182626;163603;183566
157608;164592;148334;167902
111971;117047;104853;119276
174460;179792;161517;186721
96465;97352;87390;101911
170440;178106;159962;181266
173440;180949;162801;184476
149381;155966;140325;159053
103994;108859;98267;110462
190998;199621;180178;203894
94737;98902;88801;100697
198960;207965;186890;211867
63579;66450;59930;67784
228977;239399;215034;243494
109211;114188;102495;116240
173504;181294;162830;184640
78925;82429;73968;83970
219784;230048;205140;232465
128055;133682;119616;135777
166146;173985;155616;176517
145078;151536;137379;154451
142696;149001;134088;153039
149568;156111;142418;159247
144567;153073;135727;153698
144615;152904;135591;153923
144742;148582;134092;151356
144821;151174;136206;154177
144857;151241;136025;154163
144902;151383;136109;154444
136559;142828;128269;145517
78834;82388;74112;83972
220862;231127;207077;235030
145849;151921;136747;154983
143887;150304;135248;153064
90845;94920;85467;96781
172772;182807;163181;183553
78785;82352;74117;84046
110477;115336;103647;117507
252146;263574;237003;268696
164726;172242;154742;175611
144338;150752;135470;153661
132374;138312;124417;141005
157832;164805;148156;167881
144120;150479;135214;153278
139702;146190;131272;148955
147547;154164;138819;157096
106259;110925;99789;113169
130762;136550;122780;139225
137509;143316;129027;146194
173315;181431;162958;184562
173585;181079;162831;184745
154281;161293;144960;164431
144611;151689;137085;153965
138240;145941;129818;146873
82491;86176;77497;87745
212279;221585;199231;225750
134827;140738;126663;143412
78982;82384;74068;83854
190723;199062;179227;203222
94651;98775;88989;100669
189046;197337;178679;201029
188956;197244;178951;200911
78755;82198;74616;83729
188896;197240;179066;201029
173212;181037;163492;184507
142782;149085;133916;151911
109486;114870;102735;116706
173471;181180;163012;184581
78890;82383;74051;83946
220259;230060;206979;234543
125722;135062;118037;133864
96075;100386;90501;102303
173563;181265;162870;184601
188961;197183;177368;201052
92150;96217;86678;98135
193261;201924;181499;205638
109280;114111;102571;116292
173616;181081;162955;184605
153874;160593;144488;163755
144481;150956;135715;153898
143417;149627;134749;152302
148670;155439;139607;158414
145103;151034;136124;154264
132277;138093;124185;140766
154453;161846;145006;164387
144290;150681;135395;153705
144979;151271;135882;154862
144712;151095;134927;155649
145601;154326;136744;156089
133747;139586;125813;142497
160173;167278;150677;170391
144545;150997;135680;153894
146140;152259;137446;155564
144920;151320;136111;154293
140594;146978;132107;149703
144592;151137;135784;153995
144019;150354;135199;153341
111944;116895;105566;119186
94584;98853;88886;100792
229879;240062;215654;244552
117136;122452;110092;124678
173441;181860;163386;184692
94408;98631;88585;100400
194991;203568;182950;207402
69185;72207;64976;73508
216974;228700;203526;231084
147520;154549;145340;157058
142111;148329;133490;150980
110330;115075;103890;117616
191031;198759;180949;202795
109380;112549;106472;117344
109355;118464;102645;116491
189243;197607;177902;201443
173543;181079;162936;184822
78923;82382;73994;83952
172034;179688;161456;183019
174658;182241;164169;185981
79132;82832;74536;84039
173471;181242;162871;184651
182843;190566;171714;194561
85453;89148;80171;90906
204783;213790;192688;218640
110431;115251;103797;117585
174983;182640;164569;186304
171522;178898;164626;182365
95711;99906;90360;102013
169623;177038;159733;180665
114165;119234;107223;121505
173464;181128;162945;184710
173597;181125;162820;184694
152402;159081;143170;162226
146170;152786;137504;155631
127273;132854;119461;135367
94621;98785;88901;100860
171499;179193;160710;183039
160870;168228;150886;172411
94429;98855;89111;100688
157006;164543;149267;167603
199864;209406;188348;213885
149769;156071;140377;159922
91225;95563;85423;97741
200489;211232;187605;214606
147441;157164;141832;157372
122347;129407;115355;130678
172912;182238;162672;183337
146926;154977;137912;155977
133920;141264;125692;142190
164552;173293;155223;174436
91797;96619;85976;97221
189147;199197;177342;200407
164023;172752;154364;174284
112804;118711;105829;119792
164193;172513;154636;173869
166122;174483;157087;175645
86116;90366;80826;90896
172855;183670;162907;182821
78279;84179;74138;82658
254198;265020;237012;266299
125225;130961;118623;134845
96085;100185;91096;101944
231264;241861;218939;245101
115676;120527;108349;122829
172823;180387;162231;183965
111142;116064;104367;118386
173462;181321;162763;184698
147626;154184;138666;157320
143531;149947;134785;152923
134079;140023;125895;142907
79315;82902;74410;84450
157674;164811;148011;167930
157645;164746;148027;168004
196526;205154;184653;209410
136260;142187;127853;145008
78822;82379;74105;83961
157480;164825;148428;167712
173385;181186;162975;184708
173448;181192;162886;184739
150267;156855;143512;161425
143261;149461;134304;152472
143905;150385;135196;153301
137292;143549;128937;146446
154109;161049;144752;164068
144342;150471;135482;153230
147039;153418;138617;156901
142200;148994;133617;152473
147170;153948;138146;157528
147185;153798;138043;156421
89598;93525;84044;95232
94663;98534;89350;100566
220905;230952;207099;234811
184194;192670;172808;195982
83982;87532;79044;89124
189458;197658;177782;201411
185551;193949;173878;197382
76886;80512;72349;81628
164266;171435;156436;175751
205164;214351;192332;218032
148062;154949;139352;157520
88508;92154;83060;94116
204789;214070;192565;218477
153940;160540;144141;163102
143181;149666;134279;152468
143471;149897;134815;152834
143542;150077;135461;153902
93823;98128;88405;99812
193790;202578;183215;206338
131672;137431;124615;140324
85498;89351;80304;90988
189173;197835;177622;201468
169087;176426;159030;179738
81787;84915;76338;86512
160289;163780;151019;171096
172230;180909;164692;184683
178082;188345;168983;191519
97161;101565;91071;103291
163913;171137;154120;174883
168771;176319;158312;179741
145537;152021;136897;154996
143328;149816;134398;152484
128274;134080;120395;136609
88779;92760;83225;94528
163629;170763;153660;174213
188082;196433;176470;200158
155284;162243;145721;165310
139540;145736;130818;148436
143065;149377;134086;152066
143716;150071;135708;153083
143671;150089;134937;152899
64579;67523;60622;68685
224889;234941;211628;239644
145523;150524;137822;153337
136062;142091;127798;144906
151264;157891;141818;160874
143535;149959;134679;152823
99744;104151;93493;106055
186017;194140;174419;197896
143544;149914;134709;152879
76137;79604;71560;81273
160363;167423;150401;170688
159578;166687;149795;169874
173555;181270;162932;184813
79318;82852;74618;84515
173826;181630;164372;185226
184913;193018;173449;196799
83716;86641;78442;88315
205078;214006;193258;217579
123326;129077;116835;132239
189675;198781;180447;202776
145963;152260;140228;156588
143717;150124;134890;153019
144606;151095;136017;154107
144307;151231;135559;153471
66641;69698;62656;70988
216959;226611;203513;230837
143801;150200;134830;152947
130902;136713;122923;139335
160944;168040;151004;171349
143524;150035;134721;152853
144246;150544;135279;153467
144272;150556;135423;153534
143774;150275;134989;153028
143962;150264;135293;153254
144482;151120;136331;154103
75678;78700;73412;80921
221462;231486;207866;235738
125535;131147;117762;133526
166145;175040;158626;177041
85121;88891;79998;90716
172455;180180;162024;183677
158637;165794;148921;168970
168390;175573;158344;179008
85628;89470;80363;91041
173576;181285;162943;184573
173021;180687;162461;183899
150062;156698;140832;159718
87971;91945;82707;93632
173404;180989;162944;184656
159362;166471;149508;169513
136268;142378;127903;144865
124768;130274;117063;132766
166049;173661;157027;176925
157831;164708;148211;167843
173530;181182;162905;184672
78929;82414;74050;83895
210880;219006;199445;223154
137898;143912;129696;146713
94417;98762;88650;100583
173650;181382;163043;184850
173004;182682;162428;184148
150139;156714;143474;159782
102793;107321;98132;109357
172842;180669;164853;184085
78878;82261;74266;83888
189160;197783;177763;201423
159057;166326;149659;169541
171455;179099;160994;182463
80845;84592;75938;86140
220252;230264;207999;234927
144230;150772;135539;153604
144089;150525;135308;153372
145278;151803;136717;154703
117198;121083;111344;123335
160744;167997;151311;171175
94623;98926;88867;100686
218134;227639;206229;232397
132322;138166;124525;140963
161013;168219;151129;171507
91208;95371;85648;97075
163598;170596;153741;174127
173344;181192;162997;184755
95876;100296;90657;102460
205156;213555;192847;218540
161804;163422;147078;169439
94329;97019;89725;98775
188782;198130;178281;200892
94928;101809;91526;101049
185142;193297;173689;197164
161692;169040;152169;172270
94594;98933;88888;100712
183681;193188;175086;195815
162222;169533;152316;172722
80397;83929;75665;85633
173520;181281;162835;184597
157710;164880;148108;167728
94613;98885;88869;100743
229769;239909;215639;244693
145654;152193;137069;155230
130641;136495;122716;139065
78872;82429;73964;84012
227569;237750;213784;242427
135061;141108;126849;143816
80354;83920;75713;85613
173407;181313;162805;184710
188465;197079;177622;201077
142352;148715;133655;151729
147398;154040;138501;157133
145498;152177;136757;155200
131830;137646;126295;141915
80208;83887;75296;85512
170336;178161;160098;181669
199609;208780;187401;212756
134792;140749;126465;143410
95836;100064;90293;101969
170895;178867;160680;182778
155557;162965;151151;177772
76628;80446;74545;87655
164337;172165;159597;187879
154273;161457;149749;176223
152617;161022;148835;174912
67398;70243;65439;77057
154817;159781;150296;173640
157235;157769;153692;169824
110211;109664;109533;119542
110359;110206;110457;120086
140024;139920;140975;153667
132786;132611;134634;144647
80250;80211;80259;87316
131595;131501;131900;143095
140390;140438;140704;153068
79240;79264;78209;85128
140798;140617;140988;153350
139947;139838;141501;152906
136785;136591;136874;148905
69172;68780;69861;75356
156657;156510;156813;170997
78064;78018;78206;84987
134844;134792;134868;147320
139770;139596;139975;152039
132471;132754;133274;144427
78071;78034;78178;84969
140706;140425;140636;152956
133396;133256;133568;145314
151465;150082;153611;163795
120774;120599;121659;131400
119022;118901;118967;129412
119356;119172;119294;129962
119529;119456;119734;130155
116578;116390;116603;126813
122151;122125;122308;133115
120414;120324;120751;131133
91374;91310;91535;99411
140562;140400;140553;153118
124325;125280;124342;136484
79065;79061;79109;86009
141185;141159;141424;153765
144195;144240;146435;157054
92262;92421;93434;100645
142346;142131;142391;154912
127531;127498;127714;138983
113444;113299;113387;123538
101604;102898;104265;110668
146152;146025;147313;159001
116753;116174;116058;126242
120223;120805;120430;130684
119524;118211;118595;128737
124640;124315;124621;135591
121340;121083;121548;131986
115176;114869;115603;125245
134456;134205;134980;146626
119248;119004;119203;129708
118917;118500;118977;129162
120757;120616;121076;131405
55218;55182;55238;60174
148867;148579;154294;156344
132477;132054;137800;138805
132679;132545;137734;139511
127895;127722;132820;134399
120585;120551;125476;126818
117367;115970;123149;121966
125568;125501;130311;132069
119382;119216;123846;125612
85939;85842;89339;90524
154070;153513;160051;161455
51998;49795;52605;54305
192194;193735;202270;204540
87176;87172;92312;91950
140284;140714;145844;147750
135136;137875;140009;143157
122916;123061;128279;130692
118895;118737;123382;125507
119313;119206;123888;125415
120031;121760;124834;126175
116818;117442;120690;123271
108514;108244;112614;115527
133675;133496;141190;140617
71670;71831;74637;75505
152023;151795;161495;159858
128221;127856;133190;134821
132564;132377;137575;139315
120125;119875;124479;126198
119052;118862;123482;125009
36120;36069;37402;37954
199918;199626;207679;210140
129273;128585;135496;135277
123001;120812;125531;126895
119816;119603;124291;125871
71890;71745;74494;75528
125491;125308;130187;131895
153314;153268;159054;161422
65268;65222;67681;68645
139577;139639;145572;146764
137173;136880;142184;144062
129943;129674;134528;136593
136707;137933;144478;143819
66215;66223;68802;69691
135237;134983;140347;142112
130584;130351;135385;137229
141851;141685;147284;149062
135236;135077;141313;142341
90644;90556;94050;95277
151110;151067;157460;159355
120378;120262;124933;126450
73036;72924;75757;76718
145004;144750;151466;151589
66556;66469;69048;70035
171526;171357;178378;181022
153798;153864;159899;161908
97115;97138;101753;102263
77767;77956;81362;82194
120976;121030;125735;126959
212571;225701;233565;226023
136009;148959;151557;150295
88065;99746;100922;100554
204692;227171;231840;230042
175472;194654;198545;197409
130766;144953;147877;147199
162816;179664;184130;182006
190592;210712;215488;214172
103702;114729;117222;117442
202294;224166;229093;227848
192465;213369;218389;216785
101946;112934;116995;115068
197368;217121;227539;220926
226152;250607;259021;254952
110711;122083;126885;124104
203691;225739;234183;230114
176000;194950;201788;198593
115664;127980;132415;129492
102548;112802;116832;114747
248212;276266;287378;279728
189402;209765;217033;213792
101953;112970;116938;115069
182610;202685;209779;206404
180966;200978;207872;204690
180364;200122;207273;203698
96784;107677;112437;110859
196281;231374;227758;234418
85268;100827;98654;102323
183402;215990;211332;219186
96352;114038;111486;115744
144340;170096;166829;172863
154859;182953;179007;185442
84334;99872;97538;101366
154461;182790;179351;185654
154984;184428;179335;187128
84414;99780;97674;101237
171464;200017;197862;202932
141267;166568;164190;166470
68876;82207;80159;81835
139152;167723;162473;167060
113601;136860;132504;136238
113151;135914;132010;135469
66502;80107;77622;79712
115232;138334;134863;138090
71055;84164;81676;84954
148800;179011;173452;178364
116844;140784;136486;140335
114515;138503;134379;138056
67061;81973;80169;81565
118852;143802;137791;142802
101742;129825;118629;128304
99161;129372;112364;126945
