/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/sh//server/load0;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/sh//server/load1;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/sh//server/load2;/ccc/scratch/cont001/ocre/billae/prototype_MDS_scratch/benchmarks/real_traces/europar/sh//server/load3
131606;126040;135612;139242
133982;128565;138058;141511
125468;120770;133556;132638
144872;138791;149097;153329
136688;132029;140827;144971
129931;124535;134256;137352
138206;132677;142174;146264
132619;127139;140605;140176
70935;67933;73023;75029
193545;185480;199355;204566
136835;131357;141035;144730
104357;101170;107573;111414
118542;113533;122167;125422
176500;172998;181533;187080
92626;88791;95614;98121
172810;165573;178454;182526
129868;123273;132421;136855
137561;131664;141743;147213
86419;79184;84877;87221
190502;182908;196276;202143
130833;125365;134762;138469
134407;128823;138343;142163
84647;81033;87140;89543
149868;143438;153180;156777
94174;91254;96970;103643
170481;163831;175368;180678
175314;167958;180427;185433
125924;120581;129642;133255
76907;73912;79792;81227
204175;192232;205994;211874
105958;101688;109239;112237
102043;98189;105187;108414
151350;145048;155571;160028
182643;174871;188116;192969
138789;129010;138624;144952
61545;58988;63249;65847
199997;191667;206080;211589
95112;91052;98022;100545
147849;141796;152147;156118
144420;142381;148788;152635
142697;136815;147095;150865
142960;137549;147513;151344
94591;90645;97395;100005
158233;151874;164028;167366
148989;146030;152231;156517
132396;126944;136371;139870
99318;95483;102372;104945
158528;152155;163402;167185
79234;75859;81510;84083
203365;195280;209855;215363
97335;97259;100688;102832
168009;161256;173126;178151
134329;127271;137200;143209
78806;75444;81217;83399
158057;151886;162890;166975
145545;135641;146847;149412
127594;123154;131380;135121
107581;103004;110897;114830
144647;139566;148846;152741
153804;147309;158328;162504
146945;140296;155035;154551
149517;143457;154076;158173
83913;80295;86438;88786
182519;174860;187960;193055
128896;123441;132576;136247
123992;114843;123642;126816
79212;75968;81734;84453
142528;136539;146841;150821
151265;144919;155838;160029
146526;140328;150781;154823
143919;143167;148369;154771
148656;142522;153019;157121
74216;71055;76498;78486
150881;144572;155368;159468
171701;164616;176806;181568
117901;112863;121474;124641
144508;138754;148858;156799
136969;131068;140919;144737
85095;81578;88600;89926
181250;173597;187607;191544
113491;108564;116818;119947
144737;138824;149025;157014
67652;64697;69705;71479
206945;197917;212865;219100
128310;122731;132073;135743
106577;102154;109725;112655
161146;154566;165962;174351
131267;127037;135352;141483
71733;68565;73798;75741
194892;186772;200778;206198
133169;127571;137115;140804
109049;104468;112434;115466
156833;150257;161527;169921
133598;129192;137580;142291
74661;71521;76981;79129
141807;135988;146088;149940
178897;171411;184387;189344
116803;108006;115893;119095
142710;136827;146978;150909
146677;140561;151220;155180
77076;73931;79329;81359
149498;143264;154361;158912
150515;140450;150773;154775
161892;155259;166697;171213
126420;120960;130079;135822
74049;71877;78723;81642
146873;140786;151623;157622
187606;175902;191069;194355
116282;111453;119637;122878
150654;144315;155057;159117
71786;68756;73956;75926
142366;136487;146532;150591
150692;144488;155242;159304
146795;140560;151170;159248
153835;147357;158293;162715
65179;62454;67187;68994
145048;139040;149352;153225
144440;138330;148788;152761
179273;171666;188564;189294
118450;113382;122048;125727
148326;142092;152780;156859
74143;71023;76186;78201
143780;137678;148134;152021
148253;138153;148343;155960
150267;143889;154445;158839
152902;146335;157671;161753
132861;127367;137028;140413
81656;78312;84201;86425
183116;175432;188489;197360
107207;102502;110336;113372
151708;145339;156207;160243
117836;112999;121337;124569
94884;90830;97917;100440
152682;146260;157169;161236
142043;140063;146316;150413
147403;142320;151859;156924
143357;137444;147966;152268
75314;72137;77657;79752
144908;138894;149140;153258
147178;136997;147470;151406
151846;145610;156316;163992
158374;151671;163076;167746
118686;113694;122350;125444
88598;84998;91217;93611
187389;179381;192908;202181
102034;97903;105198;107850
142775;136760;147067;151146
152863;146651;157327;161703
68565;65641;70666;72582
198475;188326;202374;207670
99119;95097;102086;108783
145924;139697;150312;154405
145297;139313;149644;153465
144304;138328;148508;152450
75910;72480;77923;80676
189318;181494;195030;204214
105316;100981;108539;111481
145480;139626;149783;154056
146799;142193;151143;157659
75523;72377;77813;79893
194896;186776;200534;210095
93771;89874;96621;99224
171479;164366;176744;181363
133137;127643;136967;140628
69793;66657;71784;73733
195579;186376;201435;209705
92030;88216;94729;97297
145115;139044;149493;153552
145019;138938;149324;153274
142736;136825;146995;150891
147813;137944;148299;152244
132679;127435;136737;140998
133010;127381;136802;140433
115130;109923;118189;121250
143214;137195;147448;151439
144129;137908;149785;154203
80828;73674;79128;81885
188681;180992;194541;199773
109266;104706;112547;115472
157433;150857;162265;166679
88057;84419;90440;93046
120938;120204;124828;127830
195275;187355;201069;206526
120719;115681;124241;127741
141895;136058;146215;150103
77064;73760;79394;81571
150269;140120;150605;154648
142337;136488;146496;150667
149480;143099;154154;158392
151927;145572;156734;161203
62920;60354;64941;66749
202683;198148;208741;214456
132649;127153;136634;140319
107629;101980;109360;115182
142482;136155;146691;150663
150318;143831;154482;158551
72102;69143;74596;76545
196608;188735;202626;212334
118795;114613;122499;125613
142965;137138;147198;151359
79731;76357;84221;84373
194649;186564;200531;209935
113548;109028;116971;120019
142954;136934;147329;151361
138707;133034;142633;146593
74510;71628;76685;78989
158588;151817;163137;167722
171353;164554;180859;182115
121419;116269;125021;128391
145457;139218;149846;153802
84167;80731;86574;88954
186636;180186;192221;199699
127997;122747;131872;139995
136025;130148;140106;143800
85642;82079;88339;90579
180503;173030;186087;190963
131810;126412;135660;139358
128139;122805;132051;140292
81246;77923;83736;85871
190114;182093;195807;200973
96024;92001;99071;101601
157338;151337;162452;166476
80596;77108;83091;85213
204288;196552;210347;220463
103754;99335;106783;110139
148349;142377;152822;156912
87768;84043;90271;92685
200818;192650;206711;212987
109763;99622;106576;110863
163299;156320;167852;173427
87545;83732;90035;92527
150751;144360;154857;158096
172313;165124;177553;182135
117608;108722;117013;120198
148259;142136;152722;156759
133582;128243;137795;141268
90083;86977;92840;95237
150806;145515;155317;159430
157351;150886;163224;170377
74482;71374;76660;78655
197535;189589;203546;209055
92611;88731;95453;97997
158639;152713;163610;168319
142492;137082;146814;151051
140690;135025;149131;148876
134335;128874;138477;141958
103651;99018;107059;112310
166658;159676;171634;177336
85638;82038;88192;90283
183151;175494;188714;197535
117596;112796;121229;124162
90131;86399;92769;95278
195517;187209;201403;206755
88298;84544;90493;93005
155873;153899;160768;164681
151690;145035;155962;159998
79527;76515;82078;84007
197341;188862;203238;208080
131378;125663;135452;138978
129728;124639;137873;137328
139570;134269;144626;148323
96806;92787;99641;102300
143250;137222;147693;151633
158037;151166;162293;166244
64735;60787;65437;69460
154103;147849;159012;167284
143333;137393;147657;151664
145241;139164;149709;153881
157963;150981;162088;166342
140957;134572;144850;148398
131494;125967;139679;139257
102679;98366;105819;108607
164931;157775;169962;174597
87541;83535;89663;92117
174872;167646;180290;185401
85699;85803;87809;90123
143243;138195;147512;152483
149992;143631;154566;158660
147343;141071;151518;156219
143035;137319;147362;151436
76124;72988;78466;80509
152716;142575;152477;156483
176138;169600;182811;189921
120758;115771;124155;127467
75688;72789;77737;79716
151386;145225;156005;160073
195880;184471;198007;202966
117341;112410;120885;124113
147010;140936;151345;155339
135326;129710;139394;143083
131631;126175;135654;139280
102165;94055;101087;103658
167777;160887;172816;177512
117599;112655;121171;124551
128332;123037;132188;135571
150732;144422;155169;159780
135616;125996;135486;139008
103694;99483;106716;109533
165291;158412;170265;174774
125853;120588;129659;137058
75335;72313;77538;79619
148068;142054;152391;160592
153953;147441;158512;162812
159977;153243;164720;169144
126367;120824;130058;133385
142993;137274;147105;150932
132846;127331;140723;140418
131130;125611;135181;138762
118535;113493;122071;125193
128552;123392;132468;136002
104207;100419;107826;110074
163184;156532;168184;172664
153126;146874;161782;161985
68128;65103;70055;72910
156516;149940;161236;165443
152745;146316;157264;161362
155931;148909;161274;164684
87041;86923;88983;95372
160474;153666;165156;169557
157358;150840;162038;166505
134877;129320;138933;142587
89911;85958;92697;95160
157512;154958;162278;166511
148562;142390;153082;157190
89106;85338;91950;94311
174281;166937;179630;184251
140942;135037;145131;149129
132598;126851;136578;140160
131322;125778;135367;139014
133330;128054;137413;141137
133423;127549;137230;141447
105966;100329;108156;110957
175633;167418;179074;183413
128958;123438;132728;136243
132415;126779;136536;143425
133433;127976;137573;141671
131114;125584;135251;138847
90251;86593;92896;95403
158538;151846;163302;167575
152823;146519;157567;161814
84900;81384;87298;89742
158475;151904;163434;167617
155176;148831;160007;164383
82926;79306;85310;87464
174416;167043;179718;184379
140761;134894;145140;148968
96945;92900;99854;102488
157855;151192;162681;166922
145601;139504;150356;154746
92465;88810;95353;97740
158021;151506;163122;167246
148936;142663;153596;157519
103733;99372;106679;113451
151305;144705;155983;159974
145208;139128;149676;153475
131843;126423;135750;139590
103075;98757;106238;109093
148043;141928;152631;156540
148511;142283;152927;157119
88196;84474;90847;93274
167221;160285;174437;176868
139506;133604;143881;147656
127685;122386;131511;135180
113745;109100;117132;120290
146348;140264;150860;154758
138072;132585;142211;146004
107148;102597;110702;114058
148931;142628;153461;157567
144251;138251;148544;152842
130639;125208;136114;139007
102774;98458;105642;110550
157839;151188;162778;167139
135036;129376;139117;142776
110619;106115;113814;116953
150306;143974;154988;159056
142954;137185;147284;151320
105327;100816;108480;111384
146157;140004;150542;154530
147774;141641;151206;155184
130810;125527;134890;138500
117239;112400;120675;123892
148109;141623;152532;156562
127884;122436;131597;135291
115315;110480;118563;122312
145261;139258;149725;153655
140372;134630;144717;148405
96255;92130;99269;101864
156019;153300;160578;168515
152471;146169;156802;161045
96401;92458;99326;102101
145563;139760;150051;154014
155179;148493;159921;164180
97308;93262;100150;102980
157681;151141;162635;166941
142466;137851;147707;150692
95142;91249;97981;100679
157751;151205;162477;166923
148335;142107;152731;156895
89245;86505;92014;95456
157688;151286;162383;167019
151166;144871;155849;159920
101274;96997;104050;107501
157829;151096;162452;166997
135835;130126;140080;143847
100778;96681;103729;106530
156801;150429;162827;168361
93932;96394;94650;98072
201482;212579;204883;210933
152580;161083;155182;159696
110830;117133;112865;115933
171167;179768;173261;178199
137069;144833;139622;143487
126216;133289;128487;132260
170428;179911;173478;178386
143173;150975;145822;149806
120207;126961;122384;125913
170322;179820;173611;178440
77495;81706;78942;81094
185139;195758;188621;194569
155413;163939;158347;162634
169422;178738;172773;177541
93962;99136;95624;98279
169658;180200;172734;179631
166828;176063;169823;175177
80950;85370;82459;84782
170280;180087;173724;178136
123915;130942;126328;129518
208548;220098;212416;218264
143167;151175;145749;149882
128606;135666;130946;134445
168320;176032;170801;175320
18425;19757;18618;19168
109044;114045;110732;113302
232442;244629;237055;243407
263315;277619;267880;276360
259516;274023;263973;272324
65769;69316;66933;68748
221783;234500;225896;232127
118977;125625;121032;124485
169813;179160;172220;181269
108600;114722;110371;113216
108642;114806;110288;113241
218602;230709;222503;228728
141996;149896;144595;148531
135206;142968;137430;141613
154704;163256;157416;161697
143907;152199;146535;150488
119891;126545;121782;125207
169866;179440;172913;177814
142862;150805;145356;149390
136561;144305;139103;143079
146190;154233;148661;152824
146056;153996;148347;152807
141692;149381;144050;148572
144273;152424;146715;151016
142061;150086;144572;148628
147207;155502;149831;154294
109093;117281;112266;116601
171254;185766;174152;178756
93002;98161;94755;97356
170409;180080;173421;178400
91096;96005;92849;94854
160053;168866;163224;167633
184194;194543;187706;192795
170480;179962;173433;178381
90167;94916;91491;94159
204519;215766;208140;213857
92913;98186;94593;97383
170622;179978;173229;178516
184772;195105;188010;193372
94135;99250;95676;98937
77317;81892;78575;81497
217303;229161;220705;226546
193053;204030;196328;201934
100926;107739;102643;106333
170127;179753;172973;179408
163055;172376;165952;170755
115724;122485;117752;121059
93212;98080;94607;97340
225161;237635;229444;235580
115726;122288;117748;120978
170147;179522;172998;177915
120523;127693;122569;126302
168284;177743;171110;175990
142413;150640;144788;148824
126997;134052;129274;132752
163291;172168;166205;170649
144491;152631;146837;151113
141001;148364;143218;147930
94017;99303;95403;98092
186222;196172;189187;194474
155845;164405;158627;163060
123509;128851;124437;130452
164146;173174;166975;171926
142929;150769;145268;149401
127045;133755;129423;132753
171354;180550;174316;179353
138711;146322;141046;145196
152011;160146;154502;159598
142620;150338;144935;149087
142266;150473;144712;149402
121090;127760;123062;126555
167238;176147;169644;174418
143668;151198;145740;150212
142301;150157;144845;148913
90550;95559;92076;94712
92787;97847;94732;97726
185994;196169;189182;194711
186004;196301;189249;194664
108097;114121;109951;113204
139125;148017;141501;147788
202657;213988;206037;211867
141864;149675;144306;148348
89498;94482;91210;93702
196618;207433;200049;205699
138142;145719;141257;144660
148572;156623;151111;155456
141973;149928;144636;148701
134434;141809;136829;140802
77815;82006;79222;81380
210649;222080;214208;220316
114953;121209;117003;120276
171964;181177;175188;180097
77503;81753;78909;81138
209976;221595;213779;220740
142019;149934;144660;148798
141925;149730;144443;148531
142820;150486;146699;152008
61023;64315;62043;63845
170488;179706;173544;178543
170582;179807;173413;178456
165308;174289;168146;172825
82701;87425;84399;86474
166206;175164;168870;173877
128266;135557;130470;134600
108509;114484;110445;113513
187585;197885;190684;196088
186000;196317;189158;194628
158528;167291;161341;165847
89436;94504;91081;93706
170530;179891;173462;178401
163950;172622;166570;171731
145424;153538;148021;151929
47257;49871;48155;49423
201320;212724;205044;210795
171104;178852;172646;179770
155231;163526;157549;162109
109988;116104;111790;115242
169081;178418;174400;180567
91353;96463;96539;98747
167486;176596;170344;175326
170450;179563;173464;178165
146807;154841;149456;153597
101926;105860;106162;107610
188615;197335;192091;196626
93064;98062;94666;97324
195562;206475;199020;204602
62600;66013;63641;65465
225083;237181;228895;235721
107366;113256;109172;112319
170554;179784;173389;178518
77516;81699;78887;81169
215941;226332;218522;226618
125902;132240;127396;131568
163299;171868;165788;171285
142532;150400;146282;149208
140392;148986;142690;146733
147031;155038;151517;153734
141990;151437;144586;149029
142028;149865;144492;150630
140128;147399;144873;146349
142444;150151;144886;148873
142376;150105;144833;148950
142458;150382;144940;149036
134224;141736;136654;140538
77506;81828;78877;81074
216965;229096;220661;227355
143358;150883;145699;149536
141501;149080;143912;147987
89331;94205;90917;93536
169746;178721;173837;179988
77479;81757;78821;81219
108494;114419;110525;113509
247885;261774;252300;259436
161860;171053;164863;169522
141792;149608;144416;148383
130202;137285;132410;136190
155113;163525;157786;162227
141534;149221;144187;148131
137370;145139;139715;143871
145060;152944;147641;151957
104433;110083;106320;109282
128460;135552;130790;134491
135103;142287;137465;141169
170229;179584;173644;178787
170454;179768;173608;178390
151686;160086;154323;158849
142106;149809;145949;149462
135813;142992;138298;143746
81072;85450;82555;84809
208563;219741;212247;218272
132489;139536;134875;138718
77613;81666;78900;81086
187504;197682;190748;196277
93021;98064;94738;97241
185775;196839;189031;194423
185650;197259;189010;194121
77408;82139;78754;80973
185722;197295;188944;194249
170352;180416;173306;178153
140322;147941;142666;146742
107531;113649;109471;113126
170468;179806;173599;178349
77488;81778;78919;81062
216480;228395;220458;226485
123454;130352;125786;133070
94465;99675;96294;98809
170553;179805;173489;178428
185610;195691;189031;194208
90585;95504;92242;94826
189958;200204;193257;198882
107374;113230;109340;112290
170539;179603;173602;178489
151260;159353;153871;158205
141947;149749;144614;148719
140779;148372;143665;147256
146104;154289;148700;153015
142667;150008;144875;148953
129984;137048;132308;135961
151978;160153;154316;159222
141811;149477;144281;148478
142195;150094;145085;149597
141352;149757;144685;150567
143062;151983;145591;152100
131485;138763;133853;137518
157507;165714;160282;164992
142037;149824;144578;148653
143506;151148;146432;150299
142384;150222;145002;149014
138175;145839;140673;144672
142167;150039;144524;148758
141564;149357;144053;147916
110221;116076;112076;115194
92996;98164;94618;97315
225747;238253;229928;236197
115146;121496;117194;120500
170580;180039;173803;178935
92734;97860;94415;96995
191590;202083;194930;200285
67984;71639;69168;71063
213211;226243;216814;223993
146882;156522;149337;151702
139464;147083;142253;146087
108662;114313;110407;113507
187166;198323;192336;195685
109466;111201;113859;111196
107468;114617;109352;115497
185995;196112;189361;194703
170614;179619;173559;178564
77447;81710;78963;81112
169055;178085;172002;177035
171703;180916;174772;179634
77844;81942;79257;81473
170513;179678;173472;178550
179548;189118;183203;187791
83952;88430;85463;87814
201181;212917;204702;211079
108542;114470;110517;113514
172052;181222;175174;180024
168466;179985;172710;176227
94134;99357;96123;98352
166902;175687;169855;174591
112221;118308;114186;117388
170468;179688;173548;178521
170439;179640;173648;178489
149689;157870;152577;156724
143589;151726;146370;150382
125019;131812;127333;130769
92904;98059;94757;97424
168401;177789;171467;176760
158076;166826;160854;166615
93563;98031;94431;97036
156525;163628;157179;161064
196854;208041;199879;206706
147261;154976;149483;154395
89673;94755;91118;94383
197388;209357;199855;207312
145590;157695;147816;152684
120875;127786;122387;126716
171020;180044;172177;177894
145241;153023;146209;151297
132312;139545;133298;137891
163078;171216;163954;169232
90618;95403;91289;94281
186789;196624;188221;194435
162120;170877;163606;168796
111329;117448;112319;116016
162164;170762;163831;168432
164543;172647;165818;170306
84977;89329;85764;88115
170832;181730;172391;177276
77220;83848;78038;80127
248661;261841;253546;258458
123601;132206;125486;128337
95005;99644;96138;98499
227284;242950;230471;236437
113571;119594;115568;118627
169721;178958;172979;177726
109182;115230;111226;114298
170354;179963;173512;178397
145078;153133;147784;151784
141054;148930;143592;147589
131724;139182;134133;137844
77892;82292;79342;81534
154896;163589;157762;162160
154886;163601;157737;162179
192987;203876;196786;202070
133893;141143;136263;139992
77439;81745;78907;81153
154770;163869;157567;162216
170221;179707;173745;178558
170366;179972;173615;178291
147483;158298;150367;155890
140621;148342;143324;147194
141451;149324;143987;148002
134917;142561;137390;141334
151436;159818;154196;158508
141703;149011;144513;148276
144522;152391;147458;151580
139629;147508;142288;147836
144338;151987;147464;152980
144329;151728;147231;152136
87972;92412;89480;92511
93294;97473;94576;97746
216551;227706;221012;228478
180578;190132;184375;190546
82309;87007;83785;86561
185546;195312;189722;195705
181930;191456;185568;191782
75606;79224;76936;79586
161008;173204;164185;169467
201132;211577;205268;211878
145249;153112;148390;153109
86903;91165;88429;91317
201074;212182;204974;211647
150882;158790;153932;158097
140568;148474;143257;147277
141033;148860;143588;147513
141779;149115;143568;148500
92577;97254;93828;96492
191148;201007;194438;199305
129490;136586;132444;135498
84034;88681;85567;87844
185858;196318;189278;194621
165815;175769;169159;173516
79802;84239;81918;83572
157253;165236;162275;161396
170526;178735;174922;178313
175604;186425;177873;187011
95449;100645;97080;99895
161239;169984;163927;168879
165741;175065;168795;173520
143231;150869;145585;149742
140751;148539;143343;147372
126018;133024;128297;131995
87142;92104;88801;91228
160673;169616;163778;168175
184748;194812;188125;193434
152556;160843;155348;159790
137004;144489;139503;143512
140475;148038;143053;147009
141427;149537;143763;147828
141181;148827;143723;147844
63482;66974;64565;66365
221334;233142;225204;231398
142938;151835;144227;148184
133724;141046;136107;139958
148526;156522;151294;155485
140996;148756;143536;147686
97950;103266;99659;102550
182690;192595;186038;191133
140983;148766;143605;147669
74883;79055;76179;78436
157523;166055;160378;164897
156760;165377;159658;164115
170462;179901;173671;178513
77991;82277;79374;81639
171998;180224;174027;178781
181693;191493;184855;190121
81741;86515;83493;85345
200929;212102;205360;211506
121607;128254;123544;128048
187862;197068;190578;196147
143704;155097;146018;150196
141186;148939;143801;147800
142180;149983;144795;148843
141800;149933;144384;148428
65463;69123;66729;68645
213024;224706;217022;223150
141296;148873;143713;147877
128579;135680;130979;134612
158094;166707;160955;165558
140994;148854;143560;147706
141668;149280;144213;148351
141750;149468;144270;148275
141244;148956;143869;147975
141468;149184;144107;147990
141975;150581;144635;148822
75069;78693;76776;78149
217646;229575;221419;227888
123301;130004;125569;129075
163298;176127;166188;171216
83669;88176;85163;87694
169479;178801;172627;177407
155844;164495;158678;163285
165574;174191;168431;173097
84106;88631;85656;88088
170494;179719;173619;178522
170077;178968;172967;178033
147407;155396;150119;154366
86500;91214;87991;90527
170531;179506;173398;178534
156579;165031;159366;163861
133830;141087;136300;140174
122512;129196;124808;128331
163394;172881;166329;171034
155002;163296;157958;162314
170437;179791;173602;178438
77464;81694;79005;81102
207255;219724;209834;215648
135567;142887;138037;141705
92747;97965;94434;97247
170629;179911;173695;178667
170005;179187;173061;179987
148257;155508;152046;154275
102621;106463;102809;105687
169977;179279;175262;177909
77560;81699;78951;81059
185994;196132;189287;194692
156419;165128;159217;163795
168526;177743;171485;176236
79394;83936;80897;83267
216966;229300;220518;226635
141825;149613;144292;148397
141648;149364;144159;148102
142926;150675;145393;149483
115145;122685;115916;119192
158235;166868;160819;165283
92986;98103;94655;97342
214899;226141;218736;224599
130072;137310;132507;136063
158158;167009;161093;165586
89606;94550;91254;93869
160859;169330;163594;168255
170420;179883;173535;178426
94436;99796;96153;98880
202029;211906;205451;210688
157720;162185;161003;160811
91268;96256;96804;95496
185615;195915;189746;194787
94938;98851;94922;100578
181792;192060;185129;190291
159088;167861;161856;166343
92977;98171;94686;97273
180564;193152;183739;190293
159462;168367;162222;166721
79088;83309;80432;82772
170441;179743;173527;178499
154987;163354;157701;162362
92965;98041;94690;97394
225722;238165;229839;236264
143356;151248;145709;149809
128391;135486;130683;134338
77401;81818;78952;81083
223616;235928;227736;234226
132694;140047;135137;138935
79101;83449;80436;82592
170408;180003;173437;178364
185317;196371;188468;194064
139789;147665;142469;146504
144825;152930;147536;151758
142970;151235;145582;149822
129524;139407;131814;136918
78807;83241;80233;82600
167467;176894;170485;175395
196054;207181;199735;205553
132336;139627;134869;138560
94215;99347;95962;98615
167883;178097;171222;175996
152672;173144;161451;160156
75219;85383;79496;79152
161332;182975;170372;169278
151361;171462;159933;158927
149739;170874;158852;157898
65707;75201;70344;68862
150843;170862;161835;154970
155134;165791;164218;153354
109933;116310;116219;106465
110727;116777;116772;106813
140385;150311;148169;135697
133150;142412;140467;128629
80444;85011;84921;77639
132031;139296;139273;127467
140816;148898;148671;136193
78420;83904;83747;75748
141116;149133;149055;136426
141261;148213;148595;136101
137149;144874;144610;132498
69442;72851;73734;67118
157048;165834;165815;152261
78268;82674;82641;75671
135141;142886;142625;131152
140207;147963;147871;135315
132845;141191;140241;128626
78289;82621;82615;75705
140932;148710;148926;136133
133714;141228;141234;129334
152131;161756;158842;146200
121195;127683;128383;117147
119237;125871;125939;115234
119571;126321;126242;115627
119904;126564;126502;115880
116762;123381;123383;112837
122494;129460;129266;118462
120854;127426;127537;116781
91592;96753;96731;88530
140797;148919;148733;136161
124607;132785;131512;121505
79260;83783;83662;76517
141635;149592;149361;136921
145975;153001;152887;140037
92737;98372;97774;89855
142648;150778;150610;137723
127867;135173;135046;123616
113615;120104;120103;109825
101798;111589;107578;98446
146544;154768;155603;141552
117017;122857;122680;112650
120556;126972;127256;117334
119829;125179;125290;114745
124888;131708;131941;120609
121640;128275;128423;117595
115817;121716;121807;111531
135263;142148;142115;130719
119508;125945;126082;115605
119224;125465;125843;115005
120993;127747;127922;117168
55295;58465;58437;53593
149106;157294;157517;144135
132566;140245;140100;128189
133004;140564;140301;128565
128211;135321;135312;123958
121064;127666;127580;117084
117770;125498;122694;112458
125971;132979;132848;121627
119544;126461;126324;115692
86197;91061;90981;83374
153928;162496;163582;149050
50367;53037;55750;49516
195513;204968;204814;187412
87436;92428;94098;84617
140620;148527;148721;136688
135260;144307;142879;133697
123372;130267;130211;121062
119284;125686;125876;115642
119600;126219;126311;115656
120277;127181;127012;118296
117266;122823;122578;115524
108614;114383;114739;107127
136346;141350;141453;129793
71981;76011;75849;69766
152278;163206;162109;147542
128520;135544;135762;124229
132889;140168;140262;128482
120307;126953;127016;116365
119283;125796;125930;115360
36184;38199;38183;34951
200356;211458;211568;193945
130012;135804;137420;125360
123179;127963;127927;117136
120046;126712;126756;116032
71979;75993;76130;69527
125679;132732;132857;121582
153631;162340;162274;148783
65430;69048;69097;63214
139867;148095;147758;135800
137319;145003;145200;132747
130014;137379;137551;125762
137041;147219;144680;133961
66447;70158;70036;64256
135605;142911;142950;131180
130875;138007;138226;126416
142167;150003;150190;137486
135630;143303;143701;131297
90818;95868;95924;87884
151896;160412;159883;146765
120629;127409;127353;116596
73172;77200;77209;70821
145443;153407;153283;140640
66764;70369;70393;64554
171868;181536;181570;167273
154330;163092;162766;149250
97286;103546;103094;94308
77967;82513;82614;76149
121090;128150;128098;117326
216829;234547;229534;216914
136201;159491;149139;141953
89327;107352;98279;94293
206714;240394;225621;220982
177111;205735;193274;189932
131942;153175;144079;141570
164315;189763;179260;175244
192155;222845;209767;206161
104631;121160;114122;113147
204295;236899;222901;219278
194529;225408;212337;208708
103402;119282;113459;110771
200640;229199;219346;213733
228917;264748;251560;245479
112042;128995;122747;119963
206524;239584;226526;221062
178335;206195;195921;190850
117044;135028;128331;125112
103616;119124;113657;110496
251647;294241;276142;269520
191834;221730;210674;205720
103385;119424;113377;110712
185476;214307;203244;198419
183830;212397;201280;196965
183241;211476;200647;196060
99741;113533;107205;107242
207874;240329;212335;229257
90488;104711;91679;100159
194579;224229;196609;214458
102341;118306;103697;113250
153276;176755;155017;169046
164317;189755;166408;181745
89618;103721;90687;99056
163950;190381;166324;181566
164633;190334;166650;184228
89644;103588;90760;99080
181533;208372;183323;199011
145920;172871;154864;164804
69736;86160;76867;80278
140795;176315;155816;163450
114951;143930;127148;133147
114538;142868;126494;132608
67296;84154;74352;78113
117016;145650;128636;135181
71929;89578;78233;82073
150617;188242;166264;174473
118325;148144;130726;137223
116589;146008;128154;134672
69555;86783;75016;79378
121097;153262;130660;138194
105522;137978;109709;125258
99707;135815;107546;124739
88620;120789;95653;111126
57889;78329;63103;72090
